iteration,avg_loss
7630,1.4827284693717957
7640,1.4831440925598145
7650,1.4752469182014465
7660,1.468104350566864
7670,1.4762521028518676
7680,1.471157169342041
7690,1.4803825974464417
7700,1.470418393611908
7710,1.4717596054077149
7720,1.480955183506012
7730,1.4668407201766969
7740,1.4894581079483031
7750,1.4716245889663697
7760,1.4697188138961792
7770,1.4924514293670654
7780,1.4826113343238831
7790,1.4689964056015015
7800,1.4848174452781677
7810,1.4839809775352477
7820,1.479485023021698
7830,1.4940215826034546
7840,1.4836179852485656
7850,1.4807479619979858
7860,1.4853421211242677
7870,1.4784672498703002
7880,1.4771022081375123
7890,1.4752169370651245
7900,1.48001389503479
7910,1.4657053828239441
7920,1.4717866420745849
7930,1.4769739031791687
7940,1.4933385729789734
7950,1.490341579914093
7960,1.4769679427146911
7970,1.4771339654922486
7980,1.473273241519928
7990,1.4737323760986327
8000,1.4969722867012023
8010,1.477618145942688
8020,1.4767797589302063
8030,1.48125319480896
8040,1.4967663288116455
8050,1.4799363255500793
8060,1.4692750692367553
8070,1.5010703921318054
8080,1.4930180430412292
8090,1.481156861782074
8100,1.4654477953910827
8110,1.4902355551719666
8120,1.4817096829414367
8130,1.470329260826111
8140,1.4719951152801514
8150,1.4852264523506165
8160,1.49692964553833
8170,1.5122979521751403
8180,1.4780659794807434
8190,1.4741879463195802
8200,1.4766507863998413
8210,1.4688430905342102
8220,1.4960854768753051
8230,1.4766353249549866
8240,1.4749110102653504
8250,1.4850778818130492
8260,1.4949316501617431
8270,1.4744306445121764
8280,1.469454860687256
8290,1.4753874778747558
8300,1.4662513732910156
8310,1.4776697635650635
8320,1.4732664227485657
8330,1.4698407769203186
8340,1.478252124786377
8350,1.4816736936569215
8360,1.4797069907188416
8370,1.4750777959823609
8380,1.4748701572418212
8390,1.4787739157676696
8400,1.4777295351028443
8410,1.4753499746322631
8420,1.4680465936660767
8430,1.4766676068305968
8440,1.4846251726150512
8450,1.48625590801239
8460,1.4881425261497498
8470,1.4781987547874451
8480,1.4680158019065856
8490,1.4701991081237793
8500,1.473663830757141
8510,1.4949528932571412
8520,1.4991759657859802
8530,1.4865447878837585
8540,1.4815282940864563
8550,1.491495954990387
8560,1.4646673917770385
8570,1.4800822615623475
8580,1.4763831973075867
8590,1.4858571529388427
8600,1.4811339616775512
8610,1.47776597738266
8620,1.4871123790740968
8630,1.479270339012146
8640,1.4820525884628295
8650,1.4723560452461242
8660,1.4827621221542358
8670,1.4752878546714783
8680,1.4664231777191161
8690,1.4911455392837525
8700,1.4864853262901305
8710,1.4687916040420532
8720,1.4772071480751037
8730,1.4850324153900147
8740,1.4726781249046326
8750,1.4885955929756165
8760,1.4713077902793885
8770,1.4811654686927795
8780,1.4702176332473755
8790,1.4702495455741882
8800,1.474704098701477
8810,1.4877582430839538
8820,1.4842821121215821
8830,1.4748286724090576
8840,1.4901403665542603
8850,1.4669963717460632
8860,1.4723508834838868
8870,1.480329990386963
8880,1.4890331625938416
8890,1.4772726535797118
8900,1.4828650236129761
8910,1.4719435095787048
8920,1.4694188356399536
8930,1.4719186067581176
8940,1.4782036662101745
8950,1.4835441708564758
8960,1.4767083883285523
8970,1.482145857810974
8980,1.4843016028404237
8990,1.4931301712989806
9010,1.4766121669249102
9020,1.477940571308136
9030,1.485278105735779
9040,1.4814943194389343
9050,1.4923839569091797
9060,1.4695825815200805
9070,1.4719903349876404
9080,1.480177652835846
9090,1.4654363512992858
9100,1.4749401926994323
9110,1.4793357014656068
9120,1.4750153779983521
9130,1.4809212565422059
9140,1.4850542902946473
9150,1.4721850275993347
9160,1.4670239210128784
9170,1.4703931093215943
9180,1.4686887741088868
9190,1.4799751162528991
9200,1.4709893703460692
9210,1.4644529581069947
9220,1.4761275410652162
9230,1.4631378531455994
9240,1.4843575000762939
9250,1.4679233193397523
9260,1.470904326438904
9270,1.4926611065864563
9280,1.4747576475143434
9290,1.4685338854789733
9300,1.4825347423553468
9310,1.4793052077293396
9320,1.4771227359771728
9330,1.4887385725975038
9340,1.4847827911376954
9350,1.480375850200653
9360,1.4837539792060852
9370,1.474440598487854
9380,1.4757123112678527
9390,1.4676404237747191
9400,1.4706501245498658
9410,1.4655863285064696
9420,1.472299289703369
9430,1.4769669890403747
9440,1.4903610944747925
9450,1.4850298404693603
9460,1.4750820636749267
9470,1.4800357699394227
9480,1.467418873310089
9490,1.4825583100318909
9500,1.49096120595932
9510,1.4760172486305236
9520,1.4766464948654174
9530,1.475157880783081
9540,1.4825426578521728
9550,1.4813875317573548
9560,1.4642475485801696
9570,1.5038573145866394
9580,1.4966039657592773
9590,1.477239179611206
9600,1.4639162421226501
9610,1.4894041657447814
9620,1.4746907234191895
9630,1.4699994921684265
9640,1.4723250031471253
9650,1.490065336227417
9660,1.487385106086731
9670,1.4987611413002013
9680,1.4824398159980774
9690,1.4671788454055785
9700,1.476393210887909
9710,1.471237099170685
9720,1.4989467144012452
9730,1.4709123253822327
9740,1.4711725473403932
9750,1.4816099643707275
9760,1.4820848464965821
9770,1.4675861597061157
9780,1.4692556500434875
9790,1.472353422641754
9800,1.4630679130554198
9810,1.4742764711380005
9820,1.4705396056175233
9830,1.468060803413391
9840,1.47012540102005
9850,1.4785237073898316
9860,1.4730098366737365
9870,1.4686444878578186
9880,1.4806732892990113
9890,1.4784490704536437
9900,1.4755709171295166
9910,1.4735600829124451
9920,1.4711953759193421
9930,1.4778748035430909
9940,1.477179753780365
9950,1.4839994668960572
9960,1.4893211722373962
9970,1.4751010298728944
9980,1.4693600177764892
9990,1.470525872707367
10000,1.4658051133155823
10010,1.491049885749817
10020,1.4994078993797302
10030,1.4867918491363525
10040,1.4809433221817017
10050,1.482343327999115
10060,1.4674239754676819
10070,1.4760756492614746
10080,1.476756751537323
10090,1.488485038280487
10100,1.4766344547271728
10110,1.4759414553642274
10120,1.4865170240402221
10130,1.4797983050346375
10140,1.479975688457489
10150,1.479475212097168
10160,1.4830592274665833
10170,1.4717769265174865
10180,1.4674441456794738
10190,1.4914306282997132
10200,1.4838678598403932
10210,1.4705697298049927
10220,1.471590554714203
10230,1.4826196074485778
10240,1.4711755633354187
10250,1.4848277926445008
10260,1.4655753374099731
10270,1.4780412316322327
10280,1.4673009157180785
10290,1.4732282042503357
10300,1.4746065378189086
10310,1.4837102174758912
10320,1.4762460589408875
10330,1.4718775749206543
10340,1.487291395664215
10350,1.4677379488945008
10360,1.4739340662956237
10370,1.4808905959129333
10380,1.4860434770584106
10390,1.4691392064094544
10400,1.476880383491516
10410,1.472831392288208
10420,1.4650469422340393
10430,1.4703091144561768
10440,1.4731064200401307
10450,1.4813146233558654
10460,1.4769646883010865
10470,1.4825254082679749
10480,1.482250952720642
10490,1.4812433481216432
10510,1.4744851155714556
10520,1.4782785534858705
10530,1.4819218516349792
10540,1.4713639855384826
10550,1.4808336257934571
10560,1.4686990141868592
10570,1.4784011602401734
10580,1.480873441696167
10590,1.4693853259086609
10600,1.4686334609985352
10610,1.474667251110077
10620,1.4773335576057434
10630,1.4737594485282899
10640,1.4763198852539063
10650,1.472186267375946
10660,1.4680416584014893
10670,1.4739055514335633
10680,1.4711701035499574
10690,1.4754872918128967
10700,1.4687923312187194
10710,1.4628812670707703
10720,1.477143120765686
10730,1.46211496591568
10740,1.4853501319885254
10750,1.4703699469566345
10760,1.4685052514076233
10770,1.4924197316169738
10780,1.473659098148346
10790,1.4660523772239684
10800,1.4770201444625854
10810,1.4754370212554933
10820,1.4743154406547547
10830,1.4801579475402833
10840,1.4833046793937683
10850,1.4754056096076966
10860,1.4827746868133544
10870,1.4721507906913758
10880,1.472749936580658
10890,1.4657917618751526
10900,1.4660319685935974
10910,1.466970682144165
10920,1.4719736218452453
10930,1.4734282732009887
10940,1.481752133369446
10950,1.4786245465278625
10960,1.468553900718689
10970,1.4781729698181152
10980,1.4678159952163696
10990,1.4731014490127563
11000,1.4873740434646607
11010,1.4693549275398254
11020,1.4761080741882324
11030,1.4806557536125182
11040,1.4809998393058776
11050,1.4734493136405944
11060,1.4681160926818848
11070,1.502850306034088
11080,1.491599202156067
11090,1.4766325235366822
11100,1.4696055769920349
11110,1.481750226020813
11120,1.4741660833358765
11130,1.4678022623062135
11140,1.4721680760383606
11150,1.4897396087646484
11160,1.4842422127723693
11170,1.5119866251945495
11180,1.4768019914627075
11190,1.4778979301452637
11200,1.4708343029022217
11210,1.4642241716384887
11220,1.4936052799224853
11230,1.4729215621948242
11240,1.4682552337646484
11250,1.4754538536071777
11260,1.4781251788139342
11270,1.467699646949768
11280,1.4651241302490234
11290,1.4738541483879088
11300,1.468742799758911
11310,1.4797572374343873
11320,1.4702428698539733
11330,1.4688643217086792
11340,1.471211051940918
11350,1.4781219959259033
11360,1.4736021757125854
11370,1.4681369185447692
11380,1.4769566178321838
11390,1.4773470044136048
11400,1.4713427305221558
11410,1.4734546065330505
11420,1.4705844044685363
11430,1.4712371945381164
11440,1.4785288333892823
11450,1.478606605529785
11460,1.4829329967498779
11470,1.4806976437568664
11480,1.463805627822876
11490,1.4690499663352967
11500,1.4648913621902466
11510,1.49048091173172
11520,1.4936889171600343
11530,1.473793637752533
11540,1.474328351020813
11550,1.4825508713722229
11560,1.472589123249054
11570,1.4727011322975159
11580,1.4848720192909242
11590,1.4874693155288696
11600,1.4726251482963562
11610,1.4671913146972657
11620,1.4810466170310974
11630,1.4766230463981629
11640,1.4813793420791626
11650,1.478820836544037
11660,1.4824465990066529
11670,1.4667090773582458
11680,1.4632489681243896
11690,1.489286732673645
11700,1.4831787943840027
11710,1.4702245712280273
11720,1.467669630050659
11730,1.4785607218742371
11740,1.4679591655731201
11750,1.477856957912445
11760,1.4667417407035828
11770,1.4833574295043945
11780,1.4664920687675476
11790,1.4708660960197448
11800,1.4733133435249328
11810,1.4851224541664123
11820,1.4780911803245544
11830,1.4731273412704469
11840,1.479449498653412
11850,1.463313055038452
11860,1.4727184295654296
11870,1.4812677502632141
11880,1.486569881439209
11890,1.4674204587936401
11900,1.4832141637802123
11910,1.471780526638031
11920,1.4625263929367065
11930,1.4626673817634583
11940,1.4764674305915833
11950,1.4727861404418945
11960,1.4724305629730225
11970,1.4787666082382203
11980,1.477622354030609
11990,1.4798904299736022
12010,1.4743638905611904
12020,1.4765268087387085
12030,1.4790499806404114
12040,1.4671438813209534
12050,1.4817964553833007
12060,1.4683777689933777
12070,1.4714762210845946
12080,1.4792990922927856
12090,1.467682421207428
12100,1.4673396825790406
12110,1.4708271980285645
12120,1.475964093208313
12130,1.469308853149414
12140,1.4746440649032593
12150,1.4716249704360962
12160,1.4668217301368713
12170,1.4731525301933288
12180,1.4653881907463073
12190,1.4704323887825013
12200,1.4721949577331543
12210,1.4648454070091248
12220,1.4746076226234437
12230,1.4643725633621216
12240,1.4832469820976257
12250,1.470033550262451
12260,1.470289123058319
12270,1.493225133419037
12280,1.4761675477027894
12290,1.4662931323051454
12300,1.4842279076576232
12310,1.4769257307052612
12320,1.477384352684021
12330,1.480478549003601
12340,1.4858689427375793
12350,1.4784807324409486
12360,1.4826367855072022
12370,1.4751485466957093
12380,1.4738446354866028
12390,1.4643102884292603
12400,1.468511939048767
12410,1.463375210762024
12420,1.4713895082473756
12430,1.473606824874878
12440,1.481678342819214
12450,1.4794907212257384
12460,1.4760592818260192
12470,1.4774510979652404
12480,1.4669757246971131
12490,1.4761624217033387
12500,1.489411473274231
12510,1.4685908198356628
12520,1.476132082939148
12530,1.4766222357749939
12540,1.4768030285835265
12550,1.4717746376991272
12560,1.467152225971222
12570,1.5001087427139281
12580,1.4915663719177246
12590,1.4733898997306825
12600,1.4674911618232727
12610,1.479833710193634
12620,1.4717027187347411
12630,1.4681881189346313
12640,1.4727205276489257
12650,1.4792245507240296
12660,1.4790581345558167
12670,1.502042031288147
12680,1.4658375144004823
12690,1.4717613458633423
12700,1.4676373481750489
12710,1.468178641796112
12720,1.4907066583633424
12730,1.4694318890571594
12740,1.4680490851402284
12750,1.4790765404701234
12760,1.4734282612800598
12770,1.4646579384803773
12780,1.4628181099891662
12790,1.4678551077842712
12800,1.4632902264595031
12810,1.4693537831306458
12820,1.4679200291633605
12830,1.467052161693573
12840,1.4655704259872437
12850,1.4731698513031006
12860,1.4717960715293885
12870,1.4643741726875306
12880,1.467822003364563
12890,1.4693479895591737
12900,1.4702933073043822
12910,1.4692890524864197
12920,1.4731498599052428
12930,1.4697195053100587
12940,1.4744457483291626
12950,1.4729605317115784
12960,1.4714399337768556
12970,1.4711214303970337
12980,1.4644912719726562
12990,1.4673315286636353
13000,1.4626663088798524
13010,1.4881051540374757
13020,1.485083556175232
13030,1.4772829294204712
13040,1.4765002489089967
13050,1.4853353023529052
13060,1.4684141278266907
13070,1.4699039697647094
13080,1.4712494969367982
13090,1.472191870212555
13100,1.481013584136963
13110,1.465277373790741
13120,1.471256422996521
13130,1.4760696649551392
13140,1.4737793684005738
13150,1.4742123126983642
13160,1.4790701746940613
13170,1.4641022443771363
13180,1.4654465675354005
13190,1.484285819530487
13200,1.4787343859672546
13210,1.4762983202934266
13220,1.4787238955497741
13230,1.4802076697349549
13240,1.469993793964386
13250,1.4790453433990478
13260,1.4657233834266663
13270,1.4813350677490233
13280,1.467566466331482
13290,1.4694913744926452
13300,1.4710772633552551
13310,1.4843436360359192
13320,1.478257417678833
13330,1.4683121204376222
13340,1.4859531998634339
13350,1.4636200308799743
13360,1.4731952548027039
13370,1.4761473536491394
13380,1.480043363571167
13390,1.4647941946983338
13400,1.4743311405181885
13410,1.477296030521393
13420,1.4629878520965576
13430,1.463461995124817
13440,1.4786338567733766
13450,1.4797872304916382
13460,1.4732518911361694
13470,1.4809982180595398
13480,1.4759353399276733
13490,1.4864089965820313
13510,1.4809343923221936
13520,1.4757181406021118
13530,1.4766290307044982
13540,1.4654441714286803
13550,1.4812398076057434
13560,1.4678741931915282
13570,1.4690329790115357
13580,1.4756845593452455
13590,1.4674519062042237
13600,1.4673974990844727
13610,1.4689269661903381
13620,1.4726433634757996
13630,1.4646245241165161
13640,1.473596167564392
13650,1.4686553835868836
13660,1.4665168046951294
13670,1.469744324684143
13680,1.4679805874824523
13690,1.4682592153549194
13700,1.4677505373954773
13710,1.4693226575851441
13720,1.4703448414802551
13730,1.4647209644317627
13740,1.483441913127899
13750,1.466536045074463
13760,1.4717994809150696
13770,1.4910219311714172
13780,1.4742963314056396
13790,1.4650155305862427
13800,1.4796421527862549
13810,1.4737700343132019
13820,1.477217149734497
13830,1.4795529961585998
13840,1.4838308691978455
13850,1.4702032685279847
13860,1.4824697136878968
13870,1.477878701686859
13880,1.4732829689979554
13890,1.4690702438354493
13900,1.4634458780288697
13910,1.474591112136841
13920,1.4679753541946412
13930,1.4756651163101195
13940,1.4815088391304017
13950,1.4708108186721802
13960,1.4666394591331482
13970,1.4789893627166748
13980,1.468225395679474
13990,1.4744301915168763
14000,1.4818462133407593
14010,1.4710763573646546
14020,1.4736554861068725
14030,1.474960482120514
14040,1.4774209022521974
14050,1.4779196858406067
14060,1.470317256450653
14070,1.4997225880622864
14080,1.493388330936432
14090,1.4726498007774353
14100,1.4620111465454102
14110,1.4794704079627992
14120,1.4709780097007752
14130,1.4701022505760193
14140,1.4722094297409059
14150,1.4754892349243165
14160,1.478850746154785
14170,1.5030991554260253
14180,1.4686339259147645
14190,1.4717936873435975
14200,1.46548011302948
14210,1.4629864692687988
14220,1.4856921315193177
14230,1.468859362602234
14240,1.471098792552948
14250,1.4797526717185974
14260,1.4733388304710389
14270,1.4654362440109252
14280,1.462436282634735
14290,1.4632862687110901
14300,1.462098240852356
14310,1.4671538472175598
14320,1.4637699961662292
14330,1.4677296161651612
14340,1.4662800312042237
14350,1.478319263458252
14360,1.4682663083076477
14370,1.4672377467155457
14380,1.466198241710663
14390,1.4740259647369385
14400,1.4655165910720824
14410,1.468599224090576
14420,1.4677007436752318
14430,1.4687119722366333
14440,1.4723060607910157
14450,1.4755999445915222
14460,1.4747969269752503
14470,1.4776411294937133
14480,1.4645728468894958
14490,1.470506477355957
14500,1.4653689980506897
14510,1.4808176159858704
14520,1.484952938556671
14530,1.470433783531189
14540,1.4765734314918517
14550,1.4871268153190613
14560,1.4635147452354431
14570,1.4702372312545777
14580,1.4750012516975404
14590,1.471328890323639
14600,1.4706527829170226
14610,1.4644118905067445
14620,1.473550271987915
14630,1.4710026383399963
14640,1.4755701661109923
14650,1.473321270942688
14660,1.4705840587615966
14670,1.466529417037964
14680,1.4639668226242066
14690,1.4840905904769897
14700,1.4816834330558777
14710,1.4715460538864136
14720,1.470895278453827
14730,1.477761197090149
14740,1.4666617870330811
14750,1.472778844833374
14760,1.4625685572624207
14770,1.474244487285614
14780,1.4716397047042846
14790,1.4708021402359008
14800,1.4649486422538758
14810,1.4785479187965394
14820,1.4756523728370667
14830,1.4736016988754272
14840,1.4793967485427857
14850,1.4629158973693848
14860,1.4707416415214538
14870,1.4742609500885009
14880,1.4804837584495545
14890,1.464689552783966
14900,1.4741225004196168
14910,1.4721046209335327
14920,1.4629226684570313
14930,1.4636081099510192
14940,1.4688889145851136
14950,1.4696669340133668
14960,1.4744543313980103
14970,1.477017629146576
14980,1.4694447278976441
14990,1.489762508869171
